=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog18.txt

Mon Dec 18 01:13:05 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Mon Dec 18 01:13:05 2017  ---------------




---------------    Mon Dec 18 01:13:05 2017  ---------------




---------------    Mon Dec 18 01:13:55 2017  ---------------




---------------    Mon Dec 18 01:13:59 2017  ---------------




---------------    Mon Dec 18 01:13:59 2017  ---------------




---------------    Mon Dec 18 01:14:00 2017  ---------------




---------------    Mon Dec 18 01:14:00 2017  ---------------




---------------    Mon Dec 18 01:14:02 2017  ---------------




---------------    Mon Dec 18 01:14:02 2017  ---------------




---------------    Mon Dec 18 01:14:04 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




---------------    Mon Dec 18 01:14:33 2017  ---------------




