=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog10.txt

Sat Dec 16 20:04:54 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Dec 16 20:04:54 2017  ---------------




---------------    Sat Dec 16 20:04:54 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:27 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------




---------------    Sat Dec 16 21:09:29 2017  ---------------


