=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog15.txt

Mon Dec 18 00:37:33 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Mon Dec 18 00:37:33 2017  ---------------




---------------    Mon Dec 18 00:37:33 2017  ---------------




---------------    Mon Dec 18 00:38:30 2017  ---------------




---------------    Mon Dec 18 00:38:40 2017  ---------------




---------------    Mon Dec 18 00:38:41 2017  ---------------




---------------    Mon Dec 18 00:38:42 2017  ---------------




---------------    Mon Dec 18 00:38:43 2017  ---------------




---------------    Mon Dec 18 00:38:44 2017  ---------------




---------------    Mon Dec 18 00:38:44 2017  ---------------




---------------    Mon Dec 18 00:38:45 2017  ---------------




---------------    Mon Dec 18 00:38:55 2017  ---------------




---------------    Mon Dec 18 00:38:57 2017  ---------------




---------------    Mon Dec 18 00:38:59 2017  ---------------




---------------    Mon Dec 18 00:39:05 2017  ---------------




---------------    Mon Dec 18 00:39:07 2017  ---------------




---------------    Mon Dec 18 00:39:07 2017  ---------------




---------------    Mon Dec 18 00:39:08 2017  ---------------




---------------    Mon Dec 18 00:39:08 2017  ---------------




---------------    Mon Dec 18 00:39:09 2017  ---------------




---------------    Mon Dec 18 00:39:09 2017  ---------------




---------------    Mon Dec 18 00:39:10 2017  ---------------




---------------    Mon Dec 18 00:39:11 2017  ---------------




---------------    Mon Dec 18 00:39:11 2017  ---------------




---------------    Mon Dec 18 00:39:14 2017  ---------------




---------------    Mon Dec 18 00:39:19 2017  ---------------




---------------    Mon Dec 18 00:39:20 2017  ---------------




---------------    Mon Dec 18 00:39:21 2017  ---------------




---------------    Mon Dec 18 00:39:22 2017  ---------------




---------------    Mon Dec 18 00:39:22 2017  ---------------




---------------    Mon Dec 18 00:39:23 2017  ---------------




---------------    Mon Dec 18 00:39:23 2017  ---------------




---------------    Mon Dec 18 00:39:24 2017  ---------------




---------------    Mon Dec 18 00:39:24 2017  ---------------




---------------    Mon Dec 18 00:39:25 2017  ---------------




---------------    Mon Dec 18 00:39:26 2017  ---------------




---------------    Mon Dec 18 00:39:26 2017  ---------------




---------------    Mon Dec 18 00:39:26 2017  ---------------




---------------    Mon Dec 18 00:39:28 2017  ---------------




---------------    Mon Dec 18 00:39:29 2017  ---------------




---------------    Mon Dec 18 00:39:29 2017  ---------------




---------------    Mon Dec 18 00:39:31 2017  ---------------




---------------    Mon Dec 18 00:39:31 2017  ---------------


